author,updated_at,like_count,comments,public
@ActionBronsonMusic,2023-10-23T17:53:02Z,596,PARIS. WITH LOVE.,True
@gghstlr,2024-07-21T17:41:45Z,0,I want to put you and Clovis’ whole wardrobe in a goddamn chokehold !!!❤,True
@treyvillanueva31,2024-07-10T06:40:56Z,0,Just applied and registered for my first class of HANG 101 - Theory Hanging Out (Chilling) - with professeur Acteauxn Bronseauxn,True
@EdwinLap,2024-06-08T21:23:13Z,0,I wish I could be there and will make it one of these days. See you at SOCOEXPO and the Nationals,True
@sensology,2024-06-02T16:57:11Z,0,I like this a lot but nothing ever will top their legendary Paris and Auvergne binge from 2017,True
@gregoiredoyon4569,2024-05-10T16:07:03Z,0,I need the name of the Bousquet wine at 8:15 min,True
@charlesruffing5606,2024-02-13T04:29:12Z,0,My Cats are junkies for this video...They try to jump into the screen,True
@tannerdempster-walsh4962,2024-02-06T20:30:55Z,1,Bro getting drunk all day and eating magical food is a life long dream,True
@donlee1308,2024-02-01T23:40:27Z,0,"hands down, the fuckin best food and wine series. only 5 yearsa from now will it become clear.",True
@mehdiflood,2024-02-01T00:47:00Z,0,Clovis!,True
@hameedkhumalo4769,2024-01-31T07:15:50Z,0,"These videos just make me smile, THANK YOU.",True
@Bennn2013,2024-01-24T02:18:56Z,0,"Didn't catch it earlier but man at start of video said Punkey Brewster. Now that is some 80s shit, when I grew up. Felt good hearing that as I missed it in earlier viewings of this video",True
@jenkornblum3795,2024-01-17T12:02:18Z,0,so this is great! one thing I am missing is why keep using 'bro' & 'brother'  just does not fit!!,True
@Sssteelo,2024-01-07T03:24:57Z,0,I watched this whole series backwards lol,True
@user-tk6ox1bq9r,2024-01-06T13:44:12Z,0,Action drinking great wine  in France while im dehydrated drinking a beat box after after beating her box,True
@YoungGeezy05,2024-01-05T08:04:32Z,0,"A1 shit right there. This show is in the top 3 food shows of all time, it definitely pays homage to Anthony Bourdain in a lot of ways, keep it going AB.",True
@DSToNe19and83,2024-01-02T09:19:09Z,0,"4:10 
“Michael Jordan really made his mark” 
Lol",True
@amorousnature,2023-12-27T04:14:22Z,0,My top celebrity crush,True
@Cracky541,2023-12-23T01:05:48Z,0,"Thanks for reuploading it, not available on Munchies anymore :(",True
@user-os5no1qr7r,2023-12-21T20:02:33Z,0,Does Anyone know the song playing at Early June 7:22?,True
@JeffreyDiaz218,2023-12-12T03:53:32Z,0,"I’ve been waiting for this to come back for quite some time. . . Not like literally on top of this mf to come back, but the fact that it did come back has me very happy. I remember the first couple of episodes in France with Action and Clovis I bought my first house drinking Chatuneuf du pape and eating olives and now to see this as I own my 4th house and doing similar things and enjoying these mf’s company is special. (I might’ve gotten a lil specific but me and my wife are as drunk as these mf’s) lmao love Paris",True
@connorshea2823,2023-12-09T01:30:18Z,0,"when he said all i care about is hanging out, i felt that",True
@maximemajerus2866,2023-11-24T16:52:42Z,0,il a pris cher Dujardin,True
@romainromain9420,2023-11-19T01:55:56Z,0,OHHHH BROOOOO ! You shoulded tell us that you came. It has been a dream to drink and eat with you,True
@frzd,2023-11-16T23:11:16Z,0,"Action after sipping the wine ""it's gentle like a kiss, no tongue""",True
@lepraise1695,2023-11-16T21:21:28Z,0,Thank you for bringing out another season. I've seen the other episodes like 30 times because it makes me happy lmao,True
@jeorgejordan,2023-11-15T22:14:57Z,0,Clovis da gawd,True
@seansmith3414,2023-11-15T19:07:31Z,0,"Dude I love you and your content. Please do more of this. Reminds me a lot of Anthony Bourdain, but your own style and presence. Respect",True
@vernonsullivan92,2023-11-15T09:06:18Z,0,"Part I ""Le Retour"", no S, shall ask for correction!",True
@Tehons,2023-11-14T02:47:35Z,0,How czn you eat that much 😢,True
@idavidp2895,2023-11-13T03:57:02Z,0,Love this😂,True
@patpot2118,2023-11-11T21:09:04Z,0,You are always welcome to Paris Action bronson !,True
@Skowist,2023-11-10T18:31:14Z,0,"What at pleasure to see you again in france, do a check by Lyon one day, city of food in France, try somes ""bouchons lyonnais"" you will not be disappointed",True
@naq6613,2023-11-10T03:16:28Z,0,"Man, that wine looks so nice. The red wines Clovis always brings out isn't like the normal red wine color. It always looks like a fruit punch strawberry lemonade color and looks so delicious.",True
@user-xh5lx9jm6u,2023-11-09T11:39:00Z,0,The joker laugh on the french guy,True
@QuantumBlu9x,2023-11-08T02:30:46Z,0,Nice,True
@blazindro,2023-11-08T00:23:31Z,0,This series is next level.,True
@jahjahknow1812,2023-11-07T09:23:33Z,0,You should come to Bordeaux too !,True
@michaelzink879,2023-11-06T23:00:14Z,0,best show ever!,True
@thriftytarheel4754,2023-11-06T19:29:19Z,0,Yo ACT what is the probability some day of a COMPLETE series dvd box set of FTD 🧐,True
@TheSauxyFxcker,2023-11-06T14:40:06Z,0,Why can’t I find part 1??,True
@mariocarbellano2680,2023-11-06T13:29:30Z,0,What happen to your old crew,True
@parky_riple,2023-11-06T12:23:33Z,0,yall are making me hungry fuck,True
@bollegijz,2023-11-05T23:59:46Z,0,Last time I saw mr Bronson he was training loads and not drinking what happened,True
@jasminegonzales9991,2023-11-05T20:17:02Z,0,"Action + Clovis= So classy, so fun, so fucking amazing. My favorite series ever! From Cali with love",True
@LawsMusic108,2023-11-05T18:32:41Z,0,plenty of meat...plenty of VEZZSSHHH,True
@heavymetal374,2023-11-05T10:13:18Z,0,hell yeah more,True
@AvAfanfromfrance,2023-11-04T19:53:37Z,0,"You're all welcome to Paris, guys. In spring and summer it's an experience like no other. That's how we do it.",True
@jamiewhite1616,2023-11-04T16:24:09Z,0,That red wine looks like cartoon blood. That's the wine I want to sip on the top of a mountain,True
@prenomnom8095,2023-11-04T14:16:18Z,0,Trop de touristes à Paris ! Stooop,True
@ratmdex,2023-11-04T08:24:51Z,0,This is fucking awesome,True
@TuxedoDonutz,2023-11-04T05:34:30Z,0,LONG FUCKING AWAITED,True
@Eerriizzoonn,2023-11-03T22:41:44Z,1,Amazing shit! I'm french and always liked Action's videos (and some of the music also). It's like you can taste the excitement and enthusiasm. Also the production is amazing. Best travel show since Bourdain (RIP) and a great homage to the culinary heart that is Paris/France. Thank you Action! Keep up the amazing amazing work!,True
@markagrippa4018,2023-11-03T18:44:43Z,0,"Clovis is the exact image my mind comes up with when I hear the word ""European"", just swagged out of his mind, chain smoking cigs and drinking wine all day",True
@Brandon-ik6ty,2023-11-03T15:56:04Z,0,I want the book! Theory of Hanging Out,True
@Sharpzilla,2023-11-03T15:20:33Z,0,My fsvourite food programme,True
@masutakh2917,2023-11-03T13:28:37Z,1,"1:35 always doubt and find out about what you are told, especially in France where we love to debate, you will be asked to support and prove this kind of bullshit.",True
@kaids1217,2023-11-02T13:56:56Z,0,love clovis but his wine wasn't all that bro,True
@happyxreal8323,2023-11-02T08:53:40Z,0,this is how i want to live my life honestly,True
@ec6678,2023-11-02T03:13:54Z,0,Action is like the next Bourdain,True
@itsyagirlnattv6309,2023-11-02T01:54:26Z,0,I’m so good at hanging out😂,True
@erasmus763,2023-11-01T21:42:57Z,0,Paraboots 🔥,True
@Ngamer-me2dv,2023-11-01T19:39:13Z,0,you really need to come to Marseille and Nice,True
@Ghost-tt7vv,2023-11-01T18:38:31Z,0,Man I love Clovis and action together,True
@1985pza,2023-11-01T18:19:00Z,0,1:15 fat guy was in Poland for once?,True
@nathaneinschlag3948,2023-11-01T17:26:39Z,0,we need body,True
@papsbaraedi200,2023-11-01T16:00:50Z,0,Is it just me or are these guys drinking A LOT of alcohol 😅,True
@whatthehoeck,2023-11-01T15:54:16Z,0,I am ready for hanging out 101,True
@janbosbruijn5583,2023-11-01T11:07:54Z,0,He should've opened with his famous 'oui oui motherfuckers',True
@pablofroment8903,2023-11-01T05:31:29Z,0,Vive panam,True
@loveinthematrix,2023-10-31T23:09:07Z,0,It was indeed a complicate summer ❤️😂,True
@aanntthhoonnyy,2023-10-31T22:18:28Z,0,Action looking good. Keep it up,True
@natestafford72,2023-10-31T17:39:53Z,0,"I'm here for the athletics, baby!",True
@Jamex2game,2023-10-31T17:38:32Z,0,"Alors pour commencer c'est quoi se vin !?
le poulet j'ai cru que les dents allait lâcher mdr",True
@TheKozlow,2023-10-31T08:51:12Z,0,"Keep them coming, my friend!",True
@HandyDandy6,2023-10-31T05:23:02Z,0,Action talks like trump if he was smoking on the cheeba,True
@marcoechavarria7274,2023-10-31T03:53:18Z,0,A very complicate summer indeed .,True
@JThor1984,2023-10-31T02:33:35Z,0,Action was looking a little faded in the opening scenes here😂,True
@yadadameanie,2023-10-31T01:09:40Z,0,❤❤❤😊❤❤ fancy Spansi,True
@YehudaManusama,2023-10-31T00:38:18Z,0,Love ❤,True
@boi4354,2023-10-31T00:23:10Z,0,NO FUCKING WAY IVE BEEN WAITING FOR ANOTHER PARIS VID FOR YEARS,True
@eatass5627,2023-10-30T22:44:41Z,0,The new bordain,True
@samorenpalmer,2023-10-30T14:46:03Z,0,Best food weed rap show around,True
@pennywise1682,2023-10-30T14:40:02Z,0,"Love from Germany! Come over abd check out Berlin, some nice places there.",True
@Thesecretfamous,2023-10-30T12:06:24Z,0,I'M WATCHING THIS WHILE I'M EATING.. I'M STILL HUNGRY,True
@Pure_taste,2023-10-30T11:54:20Z,0,From Saudi Arabia 🇸🇦 🫶🏻,True
@Poznannawidelcu,2023-10-30T11:24:50Z,0,Confusion at 1:38. Great episode!,True
@Galatic56782,2023-10-30T07:34:38Z,0,"Why would you speak of children when your drinking  red wine..you need to put your red shoes on
.",True
@Galatic56782,2023-10-30T07:30:42Z,0,Adrenachrom,True
@Galatic56782,2023-10-30T07:28:10Z,0,CT,True
@Galatic56782,2023-10-30T07:27:48Z,0,Micheal jordan..is like Oprah,True
@Galatic56782,2023-10-30T07:26:33Z,0,Ear lobes....,True
@paulburket,2023-10-30T05:36:21Z,0,Nobody chills like my dad. He’s in the morgue right now haha 😭,True
@xtrachromyhomie9720,2023-10-30T00:15:21Z,0,I love this channel man! 😂,True
@MrDsotm08,2023-10-29T22:57:58Z,0,"i pay youtube for this, love it",True
@artemface,2023-10-29T21:10:07Z,0,Part 2 of this is such a saviour to the world rn,True
@inchefnito6737,2023-10-29T20:37:53Z,0,"Literally the best show that's out,next level anthony bourdain shit",True
@Magneticvortex-kk4gb,2023-10-29T19:52:28Z,0,Action always looks happiest in Paris to me. Must be some really good wine.,True
@user-wh4db4yi9z,2023-10-29T18:49:15Z,0,The best,True
@yakoubyakoub9315,2023-10-29T18:14:32Z,0,Paris is the most beautiful city in the world. And look at the people and the food! We're going to Early June for sure next time we're in Paris. Peace.,True
@dokai5253,2023-10-29T17:59:02Z,0,love the video as always but who's gonna tell him arrivederci is italian 😭,True
@RM-qn3ro,2023-10-29T17:51:38Z,0,9:30 GOT ME SHIVERING,True
@RM-qn3ro,2023-10-29T17:47:59Z,0,"Those are Paraboots, finnest french shoes.",True
@McMillanEwan,2023-10-29T16:35:39Z,1,"Keep making these dude, such great content not only for the food but the rich social aspect of it. Looks so fun!",True
@miltonclark1526,2023-10-29T16:27:46Z,0,Where's the old crew? Hope erbody good. Baklava!,True
@mickthurston9883,2023-10-29T14:35:37Z,0,Excellent show. Unfiltered wine what bliss. Mick Thurston London,True
@dchico3471,2023-10-29T12:24:46Z,0,Action looks like a fatter Tom hardy,True
@bigothekid1272,2023-10-29T04:55:17Z,0,"Why you speaking in Italian for a French video, can't wait though",True
@goyofoyo,2023-10-29T00:55:47Z,1,"This was too short, need more",True
@lauralucas8634,2023-10-28T22:21:02Z,0,"""All I really care about it hanging out"" 😂",True
@harveyweinbergenstein3849,2023-10-28T19:27:49Z,0,Glad to see Clovis recovering from the Syphillis 🙏,True
@raulsalgueiro3744,2023-10-28T19:24:36Z,0,We need Action on The Bear season 3,True
@tsgthesleepinggiant,2023-10-28T18:15:00Z,0,Why you gotta blur Clovis enjoying his sigarettes?? it is a big part of him as a person and the french culture. Let the man enjoy his tobacco unblurred! xD,True
@thed00d,2023-10-28T15:15:33Z,0,"YO SON, THE WINE IS MAD CRAZY. THE CHEESE? KID YOU GOTTA BE JOKIN. THE SAUCE??? THE SAUCE??? NAH SON YOUR WILDIN. FLUSHING STAND UP!",True
@tyronebennett5223,2023-10-28T15:00:06Z,0,The pause that Action took when he heard the story about the man drinking his own piss. 😂😂,True
@R.J.1,2023-10-28T09:56:01Z,0,Couldn't even imagine how dope this is,True
@kitchoundales,2023-10-28T08:35:01Z,0,C’est ptet bien vos conneries de hipster mais présente lui la cuisine française le cheveulu,True
@kitchoundales,2023-10-28T08:26:05Z,1,C’est quoi ça « le retours » y’a pas de s mongole,True
@kitchoundales,2023-10-28T08:24:38Z,0,Salut mec t’es trop fort et un peu gros je t’aime,True
@krusty0072,2023-10-28T08:01:53Z,0,Recommend an e-shop with natural wine that ships to Europe. Thanks guys,True
@bens2390,2023-10-28T07:43:02Z,0,Please start taking Mayhem out again. You 2 are so funny together,True
@bradleyfjackson,2023-10-28T06:37:07Z,0,Can someone explain to me the reason behind blurring out a cigarette?,True
@pilouraph,2023-10-28T03:40:46Z,0,"Oh boy I missed you guys. Aged liked fine wine, feels like summer is back!",True
@RkJ0809,2023-10-28T02:38:26Z,0,"Crazy you’re eating authentic Chinese in France. That’s my favorite cuisine as of now. Ginger, chive/spring onion and boiled chicken is so damn good.",True
@chrisbanner7551,2023-10-27T23:40:18Z,0,A very complicate summer,True
@daytonasayswhat9333,2023-10-27T23:20:05Z,0,Piss drinking is not good for you.,True
@p.j.floridavibes8643,2023-10-27T22:56:50Z,0,"Yo, you don’t know how long I’ve been waiting for this episode !!!!!…much love from Florida land of Là big titties and phone scams!",True
@SilverrrCityyy,2023-10-27T21:34:04Z,0,THE GUYS ARE BACK!,True
@xaviermccloud4586,2023-10-27T21:27:43Z,0,Action Bronson is slowly turning into a hipster. That Poppa Wu effect huh?,True
@rodneybiltman2005,2023-10-27T21:14:38Z,0,LOVE this! So glad to see you back in Paris with Clovis!,True
@brianperez1563,2023-10-27T21:08:45Z,1,From Paris with love is back! Clovis is a fucking national treasure.,True
@frankpaulin5211,2023-10-27T20:50:01Z,0,clovis looks like he lives the best life just getting smashed all day !!!!!,True
@Cam-xg9gu,2023-10-27T20:48:28Z,0,Who doesn’t love a good Jean-Claude Van Dam flick… let alone in Paris. Classic.,True
@Beaufortlawrence,2023-10-27T20:40:57Z,1,“All I really care about is hanging out”.  Encapsulates the philosophy of being present for the experience of life in a way only action can do😎,True
,2023-10-27T20:26:48Z,1,"You should really try to bring Boris Diaw on one of these... Absolute chill  fellow, lover of good and beatiful things...",True
@generalaxel,2023-10-27T20:07:33Z,0,"*like* before even watching it.
Fucking great! Love to have the series back in Paris.
Cool new thing with the restaurant names, wineries and their wines, really appreciate it.",True
@AnonymeExtra,2023-10-27T20:06:34Z,0,"I'm from Paris and it's always a pleasure to visit New York. In general, I've always found its inhabitants very friendly.",True
@thriftytarheel4754,2023-10-27T19:00:46Z,0,I gotta fever and the only cure is MORE CLOVIS,True
@dioris8,2023-10-27T18:08:49Z,0,How does this man not have his own streaming show already?,True
@ShinobiKingYT,2023-10-27T17:08:10Z,0,To think that all this started from rappin day dreams and smoking herb with fury 👊🏾😎🇺🇸. Mixtape Bronson,True
@dennisflechtner8784,2023-10-27T16:39:30Z,1,Clovis + Action = Fire!,True
@venadacent7696,2023-10-27T16:21:21Z,0,"Would love to hangout with you, AB 😃",True
@joeberma2007,2023-10-27T16:07:26Z,0,Where’s part une?,True
@Masterslessons,2023-10-27T16:05:49Z,0,All I see is heart disease,True
@knabberboxbro,2023-10-27T14:40:02Z,0,lOoK aT tHaT cHiCkEn sKiN,True
@vincentsoares836,2023-10-27T14:39:12Z,1,Cant wait for the next episods! Bienvenue à Paris ✌️🇫🇷,True
@vincentsoares836,2023-10-27T14:37:22Z,1,🙌🙌🙌🇫🇷🇫🇷🇫🇷,True
@letspetpuppies,2023-10-27T12:25:21Z,0,no socks is nutty,True
@dafferslittle-jones7447,2023-10-27T11:14:45Z,0,Best sequel since Terminator 2.,True
@HeadshotLocke,2023-10-27T09:55:17Z,0,Clovis lives!,True
@Vulcano92,2023-10-27T09:49:56Z,3,"See, this is how you should visit Paris. Local restaurants, bars, cafés, have a chat with the locals, stay away from the crappy tourist areas, they're NOT Paris. Paris is not a museum, nor a monument, it's a lifestyle, you don't ""visit"" Paris, you live Paris",True
@michaell4262,2023-10-27T09:21:01Z,0,Het Bourgondische leven zoals het bedoeld is.kom eens naar Amsterdam  dan laat ik je het Bourgondische leven hier zien.4 uurtjes met de auto van Parijs,True
@jacobmoore6500,2023-10-27T09:03:25Z,1,Clovis + Action in Paris is and always wil be my favourite thing on youtube,True
@premelosv,2023-10-27T08:56:03Z,0,PLEASE GO TO EVERY COUNTRY FOR THIS SERIES😩,True
@jwilliams6286,2023-10-27T07:20:23Z,3,nothing more authentic than a polish dude cooking chinese in france...,True
@victorvenet5623,2023-10-27T05:46:57Z,0,Something happend when those two guys are together ! ❤️,True
@cheezytacos,2023-10-27T04:34:49Z,1,Beautiful episode. There’s so many things I missed when I went to Paris years back. Makes me wanna go again,True
@yogi6917,2023-10-27T04:13:46Z,0,"Glad to see Action packin' on the pounds again. Live your truth, king.",True
@brandonschellhase,2023-10-27T02:09:56Z,1,This is the show that the world needs!Man I missed this show! Long live Bam Bam! ✌️&❤,True
@lfeazell01,2023-10-27T01:32:28Z,0,best series on youtube.,True
@Sarahvinyl,2023-10-27T00:59:01Z,0,🔥🔥🔥🔥,True
@MM-ux7kp,2023-10-27T00:57:25Z,0,DONT DRINK PISS. LOOK IT UP,True
@kaelnahom1926,2023-10-27T00:41:48Z,3,Might be one of my favorite episodes of FTD ever. Vibes are unmatched,True
@sunnydaysoff,2023-10-27T00:27:08Z,0,love love love this,True
@e-ross5893,2023-10-27T00:23:34Z,0,The poland spring bottle analogy was wild 😂,True
@kevinoshea1329,2023-10-26T23:46:48Z,0,Where can I purchase clovis's wine in NYC also would love to get my hands on the Cati Ribot vi bosquet?? Can anyone help me out?,True
@Jake-D-Solyst,2023-10-26T23:37:26Z,0,"If there's a chef you admire, you gotta put em in a chokehold",True
@Guitargate,2023-10-26T22:26:28Z,0,Genuine question: why are the cigarettes blurred out sometimes?,True
@Metroidsmashington,2023-10-26T22:13:34Z,0,Man is ATROCIOUSLY French lmao,True
@youngshark4822,2023-10-26T21:49:59Z,0,This dude is so arrogant,True
@thisisnotdimitri,2023-10-26T21:33:26Z,0,Go to Greece next!,True
@user-tq1zt3np6g,2023-10-26T20:28:53Z,0,🔥🔥🔥,True
@bmgmomo8842,2023-10-26T20:06:03Z,0,"This shit is on Anthony bourdain and Andrew Zimmern level of food, travel, and people. Been a fan since FTD season 0",True
@wideawakeanimal1,2023-10-26T19:56:33Z,0,"It's the Multi-lingual, Bambino!!!",True
@chirpy95442,2023-10-26T19:46:25Z,0,GOOD SHIT ACTION,True
@meeraaudio,2023-10-26T19:31:51Z,0,The French have mastered the art of chilling and just hanging out,True
@moreclips805,2023-10-26T19:31:30Z,0,You need to take alchemist out so we can hear him complain,True
@raquelpowdrell,2023-10-26T19:27:00Z,0,I LOVE YOUR LIFE. 🤗,True
@mattgron6913,2023-10-26T18:10:01Z,0,Clovis english is so much worse than before i am fucking in love with it,True
@aquariumfan2915,2023-10-26T17:35:56Z,0,"fcking nice, don't like your music but like your food revieuws and your back ground from the kitchen.",True
@justinp5483,2023-10-26T17:22:25Z,0,Paris was probably the least fun I’ve ever had on a trip(granted I went alone) but I want to go back now lol,True
@terremotocom,2023-10-26T15:37:01Z,0,OMGGG YESSS!! Love the highlights of the wine and what they are. Omg I've been waiting for this!! Thank you,True
@dennisborgmeyer020,2023-10-26T14:14:48Z,0,These episodes should last hours n hours❤,True
@ninagarcia1578,2023-10-26T13:22:31Z,0,Man such a huge fan. Really blown about the Baltimore show getting rescheduled from July to October and then getting canceled this week :(,True
@dporras84,2023-10-26T13:02:28Z,1,Clovis should have his own channel!!,True
@ch4rlyb0y,2023-10-26T12:53:11Z,0,Oï! ^w^,True
@mauricerey6263,2023-10-26T12:37:01Z,0,this is the kinda stuff we need Amen,True
@paolozeph,2023-10-26T11:45:29Z,3,Early June is expensive af. It's a tourist restaurant. None of the parisians are gathering here.,True
@edwins.9609,2023-10-26T11:02:22Z,0,Please do Tokyo!!!,True
@lukasarnold5368,2023-10-26T11:02:02Z,0,The wait has finally come to an end! Those Bronson in Paris Season 1 Videos are part of my core memory,True
@lordlux75,2023-10-26T10:51:16Z,0,"Venir à Paris pour boire du vin espagnol et manger de la world-fusion-bobo-mayo-food dans le 10e... Les palais de doberman, ce fléau !",True
@gabkmemes748,2023-10-26T10:28:56Z,0,why is the cigarette censored?,True
@BravoJohn790,2023-10-26T10:20:35Z,0,Loving this guy!!!,True
@Schulerr,2023-10-26T10:03:38Z,0,Halleluyah !🙏 On l'attendait !,True
@hasbulla2012,2023-10-26T08:15:41Z,0,I don’t drink wine but the won’t they drink on this channel looks unbelievably delicious,True
@patrickbaum4858,2023-10-26T08:06:43Z,0,"I waited so long for this ""retours"".",True
@lexarus79,2023-10-26T07:54:55Z,0,I swear I’m eating and tasting wine with these guys ! I wish I was eating and tasting wine with these guys !,True
@bcv864,2023-10-26T07:40:20Z,0,I really like to watch how you enjoy your life.,True
@marnixmarquez5633,2023-10-26T07:13:34Z,0,"That’s it? We better have part 3,4,5",True
@halbehahn030,2023-10-26T05:55:19Z,0,The Dreamteam is back!,True
@randyschwaggins,2023-10-26T05:52:41Z,0,Clovis is the sophisticated French cousin of Super Hans from Peep Show,True
@fredonitch8761,2023-10-26T04:46:59Z,1,Action is the only American who knows how to hold a glass of wine in his hand.,True
@audrey20061,2023-10-26T04:07:08Z,0,Over the years clovis went from looking like a functioning alcoholic to being a functioning alcoholic lol,True
@blahblahh7249,2023-10-26T03:40:17Z,1,why action and dj khalid talk like they are talking first time,True
@mmacb06,2023-10-26T02:12:53Z,0,We love DBOOK. Let’s go SUNS!!! Size 10 Men’s.,True
@nosaj9167,2023-10-26T01:21:22Z,0,So you brought the bed bugs lzzzzzzzz,True
@Wayta39,2023-10-26T01:15:31Z,0,From Paris with live part deux.............. Episode 1 lol,True
@weedrburnsbridges,2023-10-26T00:46:02Z,0,Love these. But ayo I just be waiting for body to pop out and he don't! 😢,True
@brianpeterson5516,2023-10-26T00:45:49Z,0,Clovis is the ultimate mushroom guide.,True
@dharker7595,2023-10-25T23:55:35Z,0,Clovis and your fine self need to do your take on parts unknown.. the two of you travelling together would be extraordinary.,True
@alexm.gamboa454,2023-10-25T23:34:49Z,0,I fucking love paris❤,True
@jasonbrophy7921,2023-10-25T23:30:04Z,0,I’m here for Clovis,True
@principe7612,2023-10-25T23:13:39Z,0,Waiting Years for This!!! Keep em Coming,True
@ebrooke4632,2023-10-25T22:58:40Z,0,I’m in Paris now. Food in Paris is naaaaaaaaasty!,True
@CruxalYT,2023-10-25T22:46:02Z,6,Mannnn to think of how much LIFE I've lived since the first part of this glorious video 6 years ago! The first time we met the legend Clovis! This was an absolute treat thanks for continuing to be the best in this food / travel game!,True
@Lpm920,2023-10-25T22:45:21Z,0,Bronson. Come to Chicago.   I’ll show you how to bust out….  It’s hanging out South Side of Chicago in the 90s….There’s a certain way only neighborhood guys know how to do…,True
@Lpm920,2023-10-25T22:40:02Z,1,Don’t get it twisted.  They love Americans in Paris. Just be confident….,True
@biluclan3078,2023-10-25T22:18:43Z,0,I love this!,True
@dif7051,2023-10-25T22:13:49Z,0,trop bien la partie 2 lets gooo,True
@ARTOFFICIVL,2023-10-25T22:08:59Z,0,anybody in the comments wanna have a talk about that three ingredients chicken orrr....,True
@iamike8568,2023-10-25T21:50:20Z,0,“There’s no such thing as time”,True
@gorlami1,2023-10-25T21:48:04Z,0,PART DEUX? WITH 3 years apart?!!!!!!! MAN YOU OWE US A 10 PART SERIES WITH THE SHAMAN CLOVIS IN THE EXTRAORDINARY PARIS,True
